session_id,user_id,timestamp,country,device_type,ip_block,failed_logins_24h,hour,country_changed,is_new_ip,is_new_device,label_anomaly
357ec1cf,user0135,2025-09-10T17:49:13,RO,desktop,214.30,0,17,1,1,0,0
54d11ef3,user0243,2025-09-10T12:28:18,DE,mobile,207.255,0,12,0,0,0,0
328b5763,user0036,2025-09-09T14:22:29,IT,desktop,246.43,0,14,0,0,0,0
15f300d7,user0202,2025-09-13T04:24:47,DE,tablet,142.88,7,4,1,1,1,1
d8e2afc3,user0102,2025-09-10T13:53:00,DE,mobile,137.215,0,13,1,1,1,0
2de3d837,user0056,2025-09-13T00:39:32,RO,desktop,156.146,3,0,1,1,1,1
56780743,user0069,2025-09-11T11:10:01,UA,mobile,154.89,0,11,0,0,0,0
7174fe86,user0281,2025-09-12T13:57:11,RO,mobile,90.199,0,13,0,0,0,0
2c3bfee3,user0213,2025-09-15T00:11:08,RO,mobile,175.81,7,0,1,1,1,1
9312607a,user0172,2025-09-12T13:20:17,FR,mobile,172.7,0,13,0,0,0,0
3c87d4e9,user0122,2025-09-10T17:41:11,RO,mobile,186.144,0,17,0,0,0,0
72c7f3a6,user0128,2025-09-10T21:51:14,TR,desktop,242.220,0,21,0,0,0,0
a75924e7,user0050,2025-09-10T14:41:29,IT,desktop,119.56,1,14,1,1,1,0
27212172,user0287,2025-09-11T08:04:45,RO,mobile,189.158,0,8,0,0,0,0
947b6297,user0044,2025-09-10T17:07:40,BG,desktop,147.108,3,17,0,0,0,0
564893e6,user0054,2025-09-11T17:19:15,BG,mobile,54.61,0,17,0,0,0,0
e032d846,user0246,2025-09-14T14:29:05,RO,desktop,194.52,1,14,0,0,0,0
55fdfdee,user0225,2025-09-11T21:49:57,ES,desktop,51.191,0,21,1,1,1,0
fdcadf40,user0030,2025-09-11T01:58:58,HU,desktop,4.0,4,1,1,1,1,1
504d6ee6,user0134,2025-09-12T14:33:46,RO,desktop,137.91,0,14,1,1,1,0
922f145e,user0021,2025-09-11T04:38:17,RO,mobile,153.139,6,4,0,1,1,1
21a107db,user0068,2025-09-11T21:18:48,BG,desktop,128.215,1,21,1,1,1,0
b9485955,user0143,2025-09-10T08:20:24,RO,desktop,26.174,3,8,0,1,0,0
976beb1e,user0227,2025-09-15T00:50:10,TR,mobile,204.90,4,0,1,1,0,1
aaddbf60,user0134,2025-09-13T20:41:58,TR,mobile,26.111,3,20,1,1,1,0
2a3a040e,user0039,2025-09-16T15:23:57,TR,tablet,149.145,0,15,1,1,1,0
674e67ee,user0142,2025-09-14T02:45:38,RO,tablet,130.14,7,2,1,1,1,1
